PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSMED,,CO2,1,2070,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2010,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2011,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2012,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2013,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2014,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2015,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2016,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2017,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2018,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2019,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2020,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2021,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2022,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2023,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2024,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2025,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2026,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2027,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2028,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2029,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2030,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2031,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2032,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2033,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2034,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2035,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2036,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2037,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2038,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2039,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2040,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2041,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2042,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2043,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2044,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2045,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2046,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2047,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2048,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2049,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2050,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2051,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T4_NGSLIG,,CO2,1,2052,,,,,,0.056225
